original_file,converted_file,extracted_text
"Clark, Katherine M._2024_313_MissingLegs.pdf","Clark, Katherine M._2024_313_MissingLegs.pdf","Hello Jon,
Election day is over. In January, America will swear in President-elect Trump and
a Republican Congress.
As your Representative and a member of House leadership, I want to make clear
my commitment to you: building an economy where everyone has a fair shot
at success — good pay and secure benefits; affordable housing, health care,
and child care; and the guarantee of a hard-earned, dignified retirement.
I will extend the hand of bipartisanship to anyone willing to improve the
lives of everyday Americans, and will fight any attempt to drain the wages of
working people into the pockets of billionaires. I will use every tool at my disposal
to defend Americans’ fundamental freedoms, including the right to make health
care decisions in consultation with your family, your doctors, and your faith — not
with politicians.
There is a lot of work ahead of us. I want to hear from you:
WHAT ARE YOU MOST
CONCERNED ABOUT?
From: ""Congresswoman Katherine Clark""<[email]>
Subject: Moving Forward
 

Please know that I will never lose sight of our shared values and will always work
to advance America’s promise of opportunity and freedom for all.
Sincerely,
Congresswoman Katherine Clark
Democratic Whip
*It is my job to listen to Massachusetts families and my constituents — please take my survey to let me know your views and opt-in to my email newsletter so you can
recieve updates on my work in Washington. You can also subscribe or unsubscribe by clicking the links. If you'd like to send me a longer message with your opinion,
please go to my website, where you can also request casework help, learn about new legislation, and get information about resources available to you.
"
"M_M_Arman_Hossain,.pdf","M_M_Arman_Hossain,.pdf","‭M M Arman Hossain‬
‭Web & Machine Learning enthusiast | AI Agent Developer‬
‭WORKING EXPERIENCE‬
‭British Council, Bangladesh -‬‭Application Developer‬
‭March 2024 -‬
‭Worked on‬‭:‬
‭The‬‭Exam Seat Planner System‬ ‭- automates the seating‬‭arrangement‬
‭process for exams. It uses structured data (seat planner data, seat locators,‬
‭and a seat planning layout) to organize and assign candidate seats within‬
‭exam rooms. Users can upload the necessary data files, select a date and‬
‭session, and generate a seating plan in just a few clicks.‬
‭AI Finance Accountant Agent‬‭-‬‭which is  a modular‬‭AI agent that‬
‭accepts voice commands, processes them into financial operations (e.g.,‬
‭checking expenses, generating reports), and performs appropriate API‬
‭calls using a RAG (Retrieval-Augmented Generation) architecture.‬
‭Sicunet Inc. -‬‭Software Engineer‬
‭Dec, 2022 - Feb, 2024‬
‭Worked on‬‭:‬
‭Developed their internal Software by using Python Django Rest‬
‭Framework, Fast Api as Software Engineer  Team Lead.‬
‭GProjukti.com Ltd, Dhaka -‬‭Python Developer‬
‭July  2022 -Nov, 2022‬
‭Worked on‬‭:‬
‭E-Commerce:‬‭Web Application development using Python‬‭django rest‬
‭framework, PostgreSQL, Docker also Deployed whole project Digitalocean‬
‭Cloud Server.‬
‭Point of Sale:‬‭Database Design and Implement Backend‬‭API with RBAC‬
‭and Authentication(JWT, OAuth)  using Django Rest‬
‭Framework‬
‭BengalDots Inc,‬‭Canada —‬‭MLOps Engineer‬‭(Intern)‬
‭Feb 2022  - June, 2022‬
‭Worked with  ML Pipeline, Data Pipeline, Azure and also deployed a‬
‭python based website with django web framework .‬
‭RESEARCH EXPERIENCE‬
‭Optimizing Exam Logistics: A seat Locator-Based Automation‬
‭Approach for Exam Desk Card Generation.‬
‭Track Name: ICRPSET2024‬
‭Embedded Systems-Based AC Device Controller.‬
‭Email‬‭:‬‭[email]‬
‭Mobile No:‬‭[phone]‬
‭Portfolio Link:‬ ‭Arman_Dev‬
‭SKILLS‬
‭Programming Language‬‭:‬
‭Python‬‭| C Programming | PHP‬
‭JavaScript |‬‭TypeScript‬‭| SQL‬
‭PostgreSQL‬‭| MySQL | MongoDB‬
‭Software Development & Automation:‬
‭Django‬ ‭|‬ ‭Django‬‭Rest‬‭Framework‬‭|Flask‬
‭Fast‬ ‭API‬ ‭|Laravel‬ ‭|‬ ‭HTML‬ ‭|‬‭CSS‬‭|NextJS‬
‭Tailwind‬‭CSS‬‭|‬‭Material‬‭UI|‬‭Shadcn‬‭-‬‭UI‬‭|‬
‭TKinter‬
‭|‬
‭pyQT5‬
‭|‬
‭OpenpyXL|‬
‭Arduino|ESP-32 |Raspberry pi‬
‭​‬‭AI, Machine Learning & Deep Learning:‬
‭​‬‭Tensorflow | Keras | CNN | Regression |‬
‭Opencv-python | PyTorch | LLM | AI‬
‭Agent | OpenAI API| RAG | LangChain‬
‭Version Control & Deployment Area:‬
‭Github | Docker |  Linux |  VPS | c-panel |‬
‭AWS(S3, EC2) | Jira‬
‭PROJECTS‬
‭AI Finance Accountant Agent‬‭-‬‭Build‬
‭a modular AI agent using Django (for API‬
‭backend),  Whisper (for voice-to-text)‬
‭LangChain + FAISS (for RAG and intent‬
‭parsing) LLM (Open-source or GPT via‬
‭API) (for reasoning)‬
‭Seat Planner System‬‭-‬‭The Exam Seat‬
‭Planner System is a Desktop Application‬
‭which  uses Python, PyQT5, Openpyxl,‬
‭Pandas‬
‭AI-Powered Drug Interaction & Side‬
‭Effect Checker‬‭- The AI-Powered Drug‬
‭Interaction & Side Effect Checker is an‬

‭Track Name: ICRPSET2024‬
‭ICE Research Lab,‬‭PUST, Pabna — Research Assistant‬
‭Dec. 2020 - May 2021‬
‭Supervised by‬
‭Dr. Md. Imran Hossain‬
‭Associate Professor‬
‭Dept of ICE, PUST‬
‭Information and Communication Engineering Department Research‬
‭Lab worked on‬
‭AI Based Baby Nursing Robot Project‬
‭●‬
‭Baby Rocking System‬
‭●‬
‭Cry Detection using Artificial Intelligence‬
‭●‬
‭Baby Entertainment using Raspberry pi & TFT  Display‬
‭●‬
‭Urine Detection and Automatic Phone Call Generation‬
‭EDUCATION‬
‭Pabna University of Science and Technology,‬‭Pabna —‬‭B.Sc in‬
‭Information and Communication Engineering‬
‭I have completed my B.Sc. in ICE degree with CGPA - 3.04 out of 4.00‬
‭Navaganga Degree College,‬‭Narail —‬‭Higher Secondary‬‭Certificate‬
‭I have completed my Higher Secondary degree with a GPA of 4.58 out‬
‭of 5.00 in the Science Group.‬
‭Lohagara Govt. Pilot High School,‬‭Narail —‬‭Secondary‬‭School‬
‭Certificate‬
‭I have completed my Secondary School Degree with a GPA of 5.00 out‬
‭of 5.00 in the Science Group.‬
‭CERTIFICATIONs‬
‭Year‬
‭Course Title‬
‭Instructor Name‬
‭Platform‬
‭2025‬
‭AI Agent Development‬
‭Bootcamp for Programmers‬
‭Rafit Jahan Azad‬
‭Ostad‬
‭2024‬
‭Welcome to the 🤗 AI Agents‬
‭Course‬
‭-‬
‭Hugging Face‬
‭2021‬
‭Cloud Computing with AWS‬
‭Sudipta Ghosh‬
‭Bohubrihi‬
‭2020‬
‭Full Stack Development with‬
‭React + Django‬
‭Shimanto Paul‬
‭Bohubrihi‬
‭2023‬
‭Mastering on Next JS & Prisma‬
‭Rabbil Hasan‬
‭Ostad‬
‭2024‬
‭The British Council Mandatory‬
‭Training Information‬
‭Management‬
‭Janam Abid‬
‭British Council‬
‭intelligent healthcare solution designed‬
‭to enhance medication safety.‬
‭Tonni’s Kitchen.com‬‭-‬
‭-  Is an Invoice  Management Site where‬
‭worked  with django core, Bulma, MySQL‬
‭and deployed on namecheap c-panel.‬
‭Z‬‭onesparks.com‬‭—‬
‭-  Is an E-Commerce Site which  is‬
‭developed by using django rest‬
‭framework, ReactJS, PostgreSQL on the‬
‭VPS Server‬
‭CM-Inventory‬‭—‬
‭- An Inventory Management‬
‭System for Cotton Muslin international‬
‭Ltd, Worked on Django, MySQL,‬
‭Javascript‬
‭OPEN SOURCE PROJECT:‬
‭www.devsonket.com‬‭-‬‭বাংলা‬
‭ডেভেলপার চিটশিট‬
‭​‬‭VOLUNTEERING‬
‭Webmaster‬ ‭- IEEE PUST Unit Branch‬
‭Janu,2021 – March,2022‬
‭Secretary‬‭-‬‭PUST Higher Study Association‬
‭April,2021 – May,2022‬
‭Career & Professional Skill‬
‭Development Lead‬‭- ESAB PUST Unit‬
‭Face.‬
‭Janu,2021 – March,2022.‬
‭IMPORTANT LINKS‬
‭GitHub:‬‭Arman170616‬
‭Hackerrank link:‬‭armanice09‬
‭Linkedin:‬‭in/arman-170616/‬
‭Kaggle:‬‭kaggle.com/arman170616‬
‭RECOMMENDATIONS‬
‭Dr. Md. Imran Hossain‬
‭Associate Professor‬
‭Dept of ICE, PUST‬
‭Email:‬ ‭[email]‬
"
